timestamp,npu_index,report_time,host_ip,mac_rx_bad_oct_num,mac_rx_bad_pkt_num,mac_rx_mac_pause_num,mac_rx_pfc_pkt_num,mac_rx_pfc_pri0_pkt_num,mac_rx_pfc_pri1_pkt_num,mac_rx_pfc_pri2_pkt_num,mac_rx_pfc_pri3_pkt_num,mac_rx_pfc_pri4_pkt_num,mac_rx_pfc_pri5_pkt_num,mac_rx_pfc_pri6_pkt_num,mac_rx_pfc_pri7_pkt_num,mac_rx_total_oct_num,mac_rx_total_pkt_num,mac_tx_bad_oct_num,mac_tx_bad_pkt_num,mac_tx_mac_pause_num,mac_tx_pfc_pkt_num,mac_tx_pfc_pri0_pkt_num,mac_tx_pfc_pri1_pkt_num,mac_tx_pfc_pri2_pkt_num,mac_tx_pfc_pri3_pkt_num,mac_tx_pfc_pri4_pkt_num,mac_tx_pfc_pri5_pkt_num,mac_tx_pfc_pri6_pkt_num,mac_tx_pfc_pri7_pkt_num,mac_tx_total_oct_num,mac_tx_total_pkt_num,nic_rx_all_oct_num,nic_rx_all_pkg_num,nic_tx_all_oct_num,nic_tx_all_pkg_num,roce_cqe_num,roce_rx_all_pkt_num,roce_rx_cnp_pkt_num,roce_rx_err_pkt_num,roce_rx_rc_pkt_num,roce_tx_all_pkt_num,roce_tx_cnp_pkt_num,roce_tx_err_pkt_num,roce_tx_rc_pkt_num,CAEP_ACE_DISCARD_CNT_O,CAEP_ACE_VLD_CNT_O,CAEP_MDB_AE_CNT_I,CAEP_QMM_CE_CNT_I,CAEP_QMM_CE_VLD_CNT_I,CAEP_TRP_AE_CNT_I,CAEP_VFT_ERR_CNT_O,ROCEE_DB_EXEC_CNT,ROCEE_DB_ISSUE_CNT,ROCEE_EQDB_EXEC_CNT,ROCEE_EQDB_ISSUE_CNT,ROCEE_MBX_EXEC_CNT,ROCEE_MBX_ISSUE_CNT,ROCEE_RAS_INT_CFG2,ROCEE_RAS_INT_SRC1,ROCEE_RAS_INT_SRC2,ROCEE_SCC_TDP_CNT,ROCEE_SSU_TC_XOFF,ROCEE_TDP_ALM,ROCEE_TDP_EXT_DEQ_CNT,ROCEE_TDP_EXT_ENQ_CNT,ROCEE_TDP_LP_CNT,ROCEE_TDP_MDB_CNT,ROCEE_TDP_QMM_CNT,ROCEE_TDP_SCC_CNT,ROCEE_TDP_STA,ROCEE_TDP_STA1,ROCEE_TDP_TM_CNT,ROCEE_TDP_TRP_CNT,ROCEE_TDP_TWP_CNT0,ROCEE_TDP_TWP_CNT1,ROCEE_TDP_TWP_CNT2,ROCEE_TGP_ALM,ROCEE_TGP_STA,ROCEE_TMP_ALM,ROCEE_TMP_STA,ROCEE_TM_TDP_CNT,ROCEE_TPP_ALM,ROCEE_TPP_STA,ROCEE_TPP_STA1,ROCEE_TPP_STA2,ROCEE_TPP_STA3,ROCEE_TPP_STA4,ROCEE_TPP_STA5,ROCEE_TPP_STA6,ROCEE_TPP_STA7,ROCEE_TPP_STA_RSV0,ROCEE_TPP_STA_RSV1,ROCEE_TPP_STA_RSV2,ROCEE_TPP_STA_RSV3,ROCEE_TPP_TC_XOFF,ROCEE_TRP_EMPTY_0,ROCEE_TRP_EMPTY_1,ROCEE_TRP_EMPTY_2,ROCEE_TRP_EMPTY_3,ROCEE_TRP_EMPTY_4,ROCEE_TRP_FSM,ROCEE_TRP_FULL_0,ROCEE_TRP_FULL_1,ROCEE_TRP_FULL_2,ROCEE_TRP_FULL_3,ROCEE_TWP_ALM,ROCEE_TWP_STA,ROCEE_TWP_STA1,SCC_INT_SRC,TRP_INNER_STA_0,TRP_INNER_STA_1,TRP_INNER_STA_2,TRP_INNER_STA_3,TRP_INNER_STA_4,TRP_INNER_STA_5,TRP_INNER_STA_6,TRP_INNER_STA_7,TRP_INNER_STA_8,TRP_RX_CNP_CNT,TRP_RX_CQE_CNT_0,TRP_RX_CQE_CNT_1,TRP_RX_CQE_CNT_2,TRP_RX_CQE_CNT_3,TRP_SCC_CNP_CNT,TSP_SGE_AXI_CNT,TSP_SGE_ERR_DROP_LEN,TWP_TC_ATM_XOFF,TWP_TC_HDR_XOFF
1715033340,0,2024/05/07 06:09:00,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501210660,50356045,0,0,0,0,0,0,0,0,0,0,0,0,1804955672,27108777,4297605546,50335317,1324270305,27108745,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033351,0,2024/05/07 06:09:11,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501212416,50356062,0,0,0,0,0,0,0,0,0,0,0,0,1804956509,27108789,4297607234,50335334,1324270936,27108757,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033362,0,2024/05/07 06:09:22,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501213666,50356076,0,0,0,0,0,0,0,0,0,0,0,0,1804957021,27108797,4297608428,50335348,1324271304,27108765,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033373,0,2024/05/07 06:09:33,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501215294,50356091,0,0,0,0,0,0,0,0,0,0,0,0,1804957730,27108807,4297609996,50335363,1324271843,27108775,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033383,0,2024/05/07 06:09:43,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501216549,50356106,0,0,0,0,0,0,0,0,0,0,0,0,1804958370,27108817,4297611310,50335379,1324272303,27108785,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033394,0,2024/05/07 06:09:54,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501217863,50356121,0,0,0,0,0,0,0,0,0,0,0,0,1804958946,27108826,4297612445,50335393,1324272713,27108794,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033405,0,2024/05/07 06:10:05,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501219427,50356135,0,0,0,0,0,0,0,0,0,0,0,0,1804959591,27108835,4297613953,50335407,1324273210,27108803,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033416,0,2024/05/07 06:10:16,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501220805,50356151,0,0,0,0,0,0,0,0,0,0,0,0,1804960231,27108845,4297615267,50335423,1324273670,27108813,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033427,0,2024/05/07 06:10:27,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501221996,50356165,0,0,0,0,0,0,0,0,0,0,0,0,1804960807,27108854,4297616402,50335437,1324274080,27108822,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033438,0,2024/05/07 06:10:38,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501223624,50356180,0,0,0,0,0,0,0,0,0,0,0,0,1804961516,27108864,4297617970,50335452,1324274619,27108832,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033448,0,2024/05/07 06:10:48,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501225002,50356196,0,0,0,0,0,0,0,0,0,0,0,0,1804962156,27108874,4297619284,50335468,1324275079,27108842,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033459,0,2024/05/07 06:10:59,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501226193,50356210,0,0,0,0,0,0,0,0,0,0,0,0,1804962732,27108883,4297620419,50335482,1324275489,27108851,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033470,0,2024/05/07 06:11:10,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501227944,50356226,0,0,0,0,0,0,0,0,0,0,0,0,1804963441,27108893,4297622106,50335498,1324276028,27108861,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52475,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033481,0,2024/05/07 06:11:21,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501229135,50356240,0,0,0,0,0,0,0,0,0,0,0,0,1804964017,27108902,4297623241,50335512,1324276442,27108870,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033492,0,2024/05/07 06:11:32,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501230390,50356255,0,0,0,0,0,0,0,0,0,0,0,0,1804964657,27108912,4297624436,50335527,1324276898,27108880,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033502,0,2024/05/07 06:11:42,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501232077,50356270,0,0,0,0,0,0,0,0,0,0,0,0,1804965302,27108921,4297626063,50335542,1324277395,27108889,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033513,0,2024/05/07 06:11:53,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501233396,50356286,0,0,0,0,0,0,0,0,0,0,0,0,1804966006,27108932,4297627318,50335558,1324277893,27108900,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033524,0,2024/05/07 06:12:04,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501235147,50356302,0,0,0,0,0,0,0,0,0,0,0,0,1804966715,27108942,4297629005,50335574,1324278436,27108910,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033535,0,2024/05/07 06:12:15,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501236274,50356315,0,0,0,0,0,0,0,0,0,0,0,0,1804967227,27108950,4297630080,50335587,1324278804,27108918,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033546,0,2024/05/07 06:12:26,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501237529,50356330,0,0,0,0,0,0,0,0,0,0,0,0,1804967867,27108960,4297631275,50335602,1324279260,27108928,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033556,0,2024/05/07 06:12:36,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501239280,50356346,0,0,0,0,0,0,0,0,0,0,0,0,1804968576,27108970,4297632962,50335618,1324279803,27108938,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033567,0,2024/05/07 06:12:47,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501240535,50356361,0,0,0,0,0,0,0,0,0,0,0,0,1804969216,27108980,4297634157,50335633,1324280255,27108948,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033578,0,2024/05/07 06:12:58,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501241849,50356376,0,0,0,0,0,0,0,0,0,0,0,0,1804969792,27108989,4297635411,50335648,1324280669,27108957,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033589,0,2024/05/07 06:13:09,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501243477,50356391,0,0,0,0,0,0,0,0,0,0,0,0,1804970501,27108999,4297636979,50335663,1324281212,27108967,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033600,0,2024/05/07 06:13:20,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501244791,50356406,0,0,0,0,0,0,0,0,0,0,0,0,1804971077,27109008,4297638233,50335678,1324281622,27108976,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033610,0,2024/05/07 06:13:30,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501245982,50356420,0,0,0,0,0,0,0,0,0,0,0,0,1804971653,27109017,4297639368,50335692,1324282032,27108985,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033621,0,2024/05/07 06:13:41,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501247738,50356437,0,0,0,0,0,0,0,0,0,0,0,0,1804972490,27109029,4297641056,50335709,1324282663,27108997,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033632,0,2024/05/07 06:13:52,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501248988,50356451,0,0,0,0,0,0,0,0,0,0,0,0,1804973002,27109037,4297642250,50335723,1324283031,27109005,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033643,0,2024/05/07 06:14:03,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501250552,50356465,0,0,0,0,0,0,0,0,0,0,0,0,1804973647,27109046,4297643758,50335737,1324283528,27109014,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033654,0,2024/05/07 06:14:14,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501252058,50356483,0,0,0,0,0,0,0,0,0,0,0,0,1804974415,27109058,4297645192,50335755,1324284072,27109026,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033665,0,2024/05/07 06:14:25,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501253185,50356496,0,0,0,0,0,0,0,0,0,0,0,0,1804974927,27109066,4297646267,50335768,1324284440,27109034,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033675,0,2024/05/07 06:14:35,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501254749,50356510,0,0,0,0,0,0,0,0,0,0,0,0,1804975572,27109075,4297647775,50335782,1324284937,27109043,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033686,0,2024/05/07 06:14:46,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501256191,50356527,0,0,0,0,0,0,0,0,0,0,0,0,1804976276,27109086,4297649149,50335799,1324285439,27109054,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715033697,0,2024/05/07 06:14:57,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4501257382,50356541,0,0,0,0,0,0,0,0,0,0,0,0,1804976852,27109095,4297650284,50335813,1324285849,27109063,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
